1657267952,0-596-52068-9,Cha giàu cha nghèo,Robert Kiyosaki,kinh doanh,tieng viet,2022-07-08 08:12:33,2022-07-08 08:12:33,true,true
1657613221,0-596-14024-3,Không Nơi Nương Tựa,Dave Pelzer,Truyện ngắn,Tiếng Việt,2022-07-12 08:07:01,2022-12-05 07:17:41,true,false
1657613445,0-596-08034-8,Nội tâm bí ẩn,Robert Fulghum,Kỹ năng,Tiếng Việt,2022-07-12 08:10:45,2022-07-12 08:10:45,false,false
1657722609,0-596-21039-2,ĐỌc vị bất kỳ ai,David J.Lieberman,Tâm lý,Tiếng Việt,2022-07-13 14:30:09,2022-07-13 14:30:09,true,true
1657722939,0-596-14022-4,Từ giận dữ đến bình an,Mike George,Kỹ năng,Tiếng Việt,2022-07-13 14:35:39,2022-07-13 14:35:39,true,false
1670309341,0987364638,Lược Sử Loài Người,Huy Nguyễn,Tham khảo,Tiếng Anh,2022-12-06 06:49:01,2022-12-06 06:49:01,false,false
1670376648,7684937465,Đắc Nhân Tâm,Daniel,Kinh doanh,English,2022-12-07 01:30:49,2022-12-07 09:51:36,false,true
1673101855,Repellendus Et null,[email],Qui quis soluta qui ,Omnis atque consequa,Quibusdam eum nihil ,2023-01-07 00:00:00,2023-01-07 00:00:00,true,true
1673101975,Ullamco et odit beat,[email],Ex autem sed corpori,Et do et voluptate a,Qui nemo sit consequ,2023-01-07 00:00:00,2023-01-07 00:00:00,false,true
1673102105,Quas dolorum consequ,[email],"",Officia inventore do,Nostrum qui dolorem ,2023-01-07 00:00:00,2023-01-07 00:00:00,true,true
